
REG       | [25975,25974,26006,0,101,0,0,0]
9186  | TRASH
9187  | TRASH
9188  | TRASH
9189  | TRASH
9190  | TRASH
9191  | TRASH
9192  | TRASH
9193  | TRASH
9194  | TRASH
9195  | TRASH
9196  | TRASH
9197  | TRASH
9198  | TRASH
9199  | TRASH
9200  | TRASH
9201  | TRASH
9202  | TRASH
9203  | TRASH
9204  | TRASH
9205  | TRASH
9206  | TRASH
9207  | TRASH
9208  | TRASH
9209  | TRASH
9210  | TRASH
9211  | TRASH
9212  | TRASH
9213  | TRASH
9214  | TRASH
9215  | TRASH
9216  | TRASH
9217  | TRASH
9218  | TRASH
9219  | TRASH
9220  | TRASH
9221  | TRASH
9222  | TRASH
9223  | TRASH
9224  | TRASH
9225  | TRASH
9226  | TRASH
9227  | TRASH
9228  | TRASH
9229  | TRASH
9230  | TRASH
9231  | TRASH
9232  | TRASH
9233  | TRASH
9234  | TRASH
9235  | TRASH
9236  | TRASH
9237  | TRASH
9238  | TRASH
9239  | TRASH
9240  | TRASH
9241  | TRASH
9242  | TRASH
9243  | TRASH
9244  | TRASH
9245  | TRASH
9246  | TRASH
9247  | GT    110 = 111 > 114
9251  | TRASH
9252  | TRASH
9253  | GT    115 = 111 > 117
9257  | TRASH
9258  | TRASH
9259  | AND   68 = 97 and 114
9263  | TRASH
9264  | TRASH
9265  | TRASH
9266  | TRASH
9267  | TRASH
9268  | TRASH
9269  | TRASH
9270  | TRASH
9271  | TRASH
9272  | TRASH
9273  | TRASH
9274  | TRASH
9275  | TRASH
9276  | TRASH
9277  | TRASH
9278  | TRASH
9279  | TRASH
9280  | TRASH
9281  | TRASH
9282  | TRASH
9283  | TRASH
9284  | TRASH
9285  | TRASH
9286  | TRASH
9287  | TRASH
9288  | TRASH
9289  | TRASH
9290  | TRASH
9291  | TRASH
9292  | TRASH
9293  | TRASH
9294  | TRASH
9295  | TRASH
9296  | TRASH
9297  | TRASH
9298  | TRASH
9299  | TRASH
9300  | TRASH
9301  | TRASH
9302  | TRASH
9303  | TRASH
9304  | TRASH
9305  | TRASH
9306  | TRASH
9307  | TRASH
9308  | TRASH
9309  | TRASH
9310  | TRASH
9311  | TRASH
9312  | TRASH
9313  | TRASH
9314  | TRASH
9315  | TRASH
9316  | TRASH
9317  | TRASH
9318  | TRASH
9319  | TRASH
9320  | TRASH
9321  | TRASH
9322  | TRASH
9323  | TRASH
9324  | TRASH
9325  | TRASH
9326  | TRASH
9327  | TRASH
9328  | TRASH
9329  | TRASH
9330  | TRASH
9331  | TRASH
9332  | TRASH
9333  | TRASH
9334  | TRASH
9335  | TRASH
9336  | TRASH
9337  | TRASH
9338  | TRASH
9339  | TRASH
9340  | TRASH
9341  | TRASH
9342  | TRASH
9343  | TRASH
9344  | TRASH
9345  | TRASH
9346  | TRASH
9347  | TRASH
9348  | TRASH
9349  | TRASH
9350  | TRASH
9351  | TRASH
9352  | TRASH
9353  | TRASH
9354  | TRASH
9355  | TRASH
9356  | TRASH
9357  | TRASH
9358  | TRASH
9359  | TRASH
9360  | TRASH
9361  | TRASH
9362  | TRASH
9363  | TRASH
9364  | TRASH
9365  | TRASH
9366  | TRASH
9367  | TRASH
9368  | TRASH
9369  | TRASH
9370  | TRASH
9371  | TRASH
9372  | TRASH
9373  | TRASH
9374  | TRASH
9375  | TRASH
9376  | TRASH
9377  | TRASH
9378  | TRASH
9379  | TRASH
9380  | TRASH
9381  | TRASH
9382  | TRASH
9383  | TRASH
9384  | TRASH
9385  | TRASH
9386  | TRASH
9387  | EQ    119 = 101 == 115
9391  | TRASH
9392  | EQ    101 = 97 == 115
9396  | TRASH
9397  | AND   68 = 97 and 114
9401  | TRASH
9402  | TRASH
9403  | TRASH
9404  | TRASH
9405  | TRASH
9406  | TRASH
9407  | TRASH
9408  | TRASH
9409  | TRASH
9410  | TRASH
9411  | TRASH
9412  | TRASH
9413  | TRASH
9414  | TRASH
9415  | TRASH
9416  | TRASH
9417  | TRASH
9418  | TRASH
9419  | TRASH
9420  | TRASH
9421  | TRASH
9422  | TRASH
9423  | TRASH
9424  | TRASH
9425  | TRASH
9426  | TRASH
9427  | TRASH
9428  | TRASH
9429  | TRASH
9430  | TRASH
9431  | TRASH
9432  | TRASH
9433  | TRASH
9434  | TRASH
9435  | TRASH
9436  | TRASH
9437  | TRASH
9438  | TRASH
9439  | TRASH
9440  | TRASH
9441  | TRASH
9442  | TRASH
9443  | TRASH
9444  | TRASH
9445  | EQ    101 = 97 == 115
9449  | TRASH
9450  | EQ    119 = 101 == 115
9454  | TRASH
9455  | AND   68 = 97 and 114
9459  | TRASH
9460  | TRASH
9461  | TRASH
9462  | TRASH
9463  | TRASH
9464  | TRASH
9465  | TRASH
9466  | TRASH
9467  | TRASH
9468  | TRASH
9469  | TRASH
9470  | TRASH
9471  | TRASH
9472  | TRASH
9473  | TRASH
9474  | TRASH
9475  | TRASH
9476  | TRASH
9477  | TRASH
9478  | TRASH
9479  | TRASH
9480  | TRASH
9481  | TRASH
9482  | TRASH
9483  | TRASH
9484  | TRASH
9485  | TRASH
9486  | TRASH
9487  | TRASH
9488  | TRASH
9489  | TRASH
9490  | TRASH
9491  | TRASH
9492  | TRASH
9493  | TRASH
9494  | TRASH
9495  | TRASH
9496  | TRASH
9497  | TRASH
9498  | TRASH
9499  | TRASH
9500  | TRASH
9501  | TRASH
9502  | TRASH
9503  | EQ    101 = 97 == 115
9507  | TRASH
9508  | EQ    119 = 101 == 115
9512  | TRASH
9513  | AND   68 = 97 and 114
9517  | TRASH
9518  | TRASH
9519  | TRASH
9520  | TRASH
9521  | TRASH
9522  | TRASH
9523  | TRASH
9524  | TRASH
9525  | TRASH
9526  | TRASH
9527  | TRASH
9528  | TRASH
9529  | TRASH
9530  | TRASH
9531  | TRASH
9532  | TRASH
9533  | TRASH
9534  | TRASH
9535  | TRASH
9536  | TRASH
9537  | TRASH
9538  | TRASH
9539  | TRASH
9540  | TRASH
9541  | TRASH
9542  | TRASH
9543  | TRASH
9544  | TRASH
9545  | TRASH
9546  | TRASH
9547  | TRASH
9548  | TRASH
9549  | TRASH
9550  | TRASH
9551  | TRASH
9552  | TRASH
9553  | TRASH
9554  | TRASH
9555  | TRASH
9556  | TRASH
9557  | TRASH
9558  | TRASH
9559  | TRASH
9560  | TRASH
9561  | TRASH
9562  | TRASH
9563  | TRASH
9564  | TRASH
9565  | TRASH
9566  | TRASH
9567  | TRASH
9568  | TRASH
9569  | TRASH
9570  | TRASH
9571  | TRASH
9572  | TRASH
9573  | TRASH
9574  | TRASH
9575  | TRASH
9576  | TRASH
9577  | TRASH
9578  | TRASH
9579  | TRASH
9580  | TRASH
9581  | TRASH
9582  | TRASH
9583  | TRASH
9584  | TRASH
9585  | TRASH
9586  | TRASH
9587  | TRASH
9588  | TRASH
9589  | TRASH
9590  | TRASH
9591  | TRASH
9592  | TRASH
9593  | TRASH
9594  | TRASH
9595  | TRASH
9596  | TRASH
9597  | TRASH
9598  | TRASH
9599  | TRASH
9600  | TRASH
9601  | TRASH
9602  | TRASH
9603  | TRASH
9604  | TRASH
9605  | TRASH
9606  | TRASH
9607  | TRASH
9608  | TRASH
9609  | TRASH
9610  | TRASH
9611  | TRASH
9612  | TRASH
9613  | TRASH
9614  | TRASH
9615  | TRASH
9616  | TRASH
9617  | TRASH
9618  | TRASH
9619  | TRASH
9620  | TRASH
9621  | TRASH
9622  | TRASH
9623  | TRASH
9624  | TRASH
9625  | TRASH
9626  | TRASH
9627  | EQ    101 = 97 == 115
9631  | TRASH
9632  | EQ    119 = 101 == 115
9636  | TRASH
9637  | GT    82 = 117 > 105
9641  | TRASH
9642  | TRASH
9643  | TRASH
9644  | TRASH
9645  | TRASH
9646  | TRASH
9647  | TRASH
9648  | TRASH
9649  | TRASH
9650  | TRASH
9651  | TRASH
9652  | TRASH
9653  | TRASH
9654  | TRASH
9655  | TRASH
9656  | TRASH
9657  | TRASH
9658  | TRASH
9659  | TRASH
9660  | TRASH
9661  | TRASH
9662  | TRASH
9663  | TRASH
9664  | TRASH
9665  | TRASH
9666  | TRASH
9667  | TRASH
9668  | TRASH
9669  | TRASH
9670  | TRASH
9671  | TRASH
9672  | TRASH
9673  | TRASH
9674  | TRASH
9675  | TRASH
9676  | TRASH
9677  | TRASH
9678  | TRASH
9679  | TRASH
9680  | TRASH
9681  | TRASH
9682  | TRASH
9683  | TRASH
9684  | TRASH
9685  | TRASH
9686  | TRASH
9687  | TRASH
9688  | TRASH
9689  | TRASH
9690  | TRASH
9691  | TRASH
9692  | TRASH
9693  | TRASH
9694  | TRASH
9695  | TRASH
9696  | TRASH
9697  | TRASH
9698  | TRASH
9699  | TRASH
9700  | TRASH
9701  | TRASH
9702  | TRASH
9703  | TRASH
9704  | TRASH
9705  | TRASH
9706  | TRASH
9707  | TRASH
9708  | TRASH
9709  | TRASH
9710  | TRASH
9711  | TRASH
9712  | TRASH
9713  | TRASH
9714  | TRASH
9715  | TRASH
9716  | TRASH
9717  | TRASH
9718  | TRASH
9719  | TRASH
9720  | TRASH
9721  | TRASH
9722  | TRASH
9723  | TRASH
9724  | TRASH
9725  | TRASH
9726  | TRASH
9727  | TRASH
9728  | TRASH
9729  | TRASH
9730  | TRASH
9731  | TRASH
9732  | TRASH
9733  | TRASH
9734  | TRASH
9735  | TRASH
9736  | TRASH
9737  | TRASH
9738  | TRASH
9739  | TRASH
9740  | TRASH
9741  | TRASH
9742  | TRASH
9743  | TRASH
9744  | TRASH
9745  | TRASH
9746  | TRASH
9747  | TRASH
9748  | TRASH
9749  | TRASH
9750  | TRASH
9751  | TRASH
9752  | TRASH
9753  | TRASH
9754  | TRASH
9755  | TRASH
9756  | TRASH
9757  | TRASH
9758  | TRASH
9759  | TRASH
9760  | TRASH
9761  | TRASH
9762  | TRASH
9763  | TRASH
9764  | TRASH
9765  | TRASH
9766  | TRASH
9767  | TRASH
9768  | TRASH
9769  | TRASH
9770  | TRASH
9771  | TRASH
9772  | TRASH
9773  | TRASH
9774  | TRASH
9775  | TRASH
9776  | TRASH
9777  | TRASH
9778  | TRASH
9779  | TRASH
9780  | TRASH
9781  | TRASH
9782  | TRASH
9783  | TRASH
9784  | TRASH
9785  | TRASH
9786  | TRASH
9787  | TRASH
9788  | TRASH
9789  | TRASH
9790  | TRASH
9791  | TRASH
9792  | TRASH
9793  | TRASH
9794  | TRASH
9795  | TRASH
9796  | TRASH
9797  | TRASH
9798  | TRASH
9799  | TRASH
9800  | TRASH
9801  | TRASH
9802  | TRASH
9803  | TRASH
9804  | TRASH
9805  | TRASH
9806  | TRASH
9807  | TRASH
9808  | TRASH
9809  | TRASH
9810  | TRASH
9811  | TRASH
9812  | TRASH
9813  | TRASH
9814  | TRASH
9815  | TRASH
9816  | TRASH
9817  | TRASH
9818  | TRASH
9819  | TRASH
9820  | TRASH
9821  | TRASH
9822  | TRASH
9823  | TRASH
9824  | TRASH
9825  | TRASH
9826  | TRASH
9827  | TRASH
9828  | TRASH
9829  | TRASH
9830  | TRASH
9831  | TRASH
9832  | TRASH
9833  | TRASH
9834  | TRASH
9835  | TRASH
9836  | TRASH
9837  | TRASH
9838  | TRASH
9839  | TRASH
9840  | TRASH
9841  | TRASH
9842  | TRASH
9843  | TRASH
9844  | TRASH
9845  | TRASH
9846  | TRASH
9847  | TRASH
9848  | TRASH
9849  | TRASH
9850  | TRASH
9851  | TRASH
9852  | TRASH
9853  | TRASH
9854  | TRASH
9855  | TRASH
9856  | TRASH
9857  | TRASH
9858  | TRASH
9859  | TRASH
9860  | TRASH
9861  | TRASH
9862  | TRASH
9863  | TRASH
9864  | TRASH
9865  | TRASH
9866  | TRASH
9867  | TRASH
9868  | TRASH
9869  | TRASH
9870  | TRASH
9871  | TRASH
9872  | TRASH
9873  | TRASH
9874  | TRASH
9875  | TRASH
9876  | TRASH
9877  | TRASH
9878  | TRASH
9879  | TRASH
9880  | TRASH
9881  | TRASH
9882  | TRASH
9883  | TRASH
9884  | TRASH
9885  | TRASH
9886  | TRASH
9887  | TRASH
9888  | TRASH
9889  | TRASH
9890  | TRASH
9891  | TRASH
9892  | EQ    101 = 97 == 115
9896  | TRASH
9897  | GT    110 = 111 > 114
9901  | TRASH
9902  | TRASH
9903  | GT    82 = 117 > 105
9907  | TRASH
9908  | TRASH
9909  | TRASH
9910  | TRASH
9911  | TRASH
9912  | TRASH
9913  | TRASH
9914  | TRASH
9915  | TRASH
9916  | TRASH
9917  | TRASH
9918  | TRASH
9919  | TRASH
9920  | TRASH
9921  | TRASH
9922  | TRASH
9923  | TRASH
9924  | TRASH
9925  | TRASH
9926  | TRASH
9927  | TRASH
9928  | TRASH
9929  | TRASH
9930  | TRASH
9931  | TRASH
9932  | TRASH
9933  | TRASH
9934  | TRASH
9935  | TRASH
9936  | TRASH
9937  | TRASH
9938  | TRASH
9939  | TRASH
9940  | TRASH
9941  | TRASH
9942  | TRASH
9943  | TRASH
9944  | TRASH
9945  | TRASH
9946  | TRASH
9947  | TRASH
9948  | TRASH
9949  | TRASH
9950  | TRASH
9951  | TRASH
9952  | TRASH
9953  | TRASH
9954  | TRASH
9955  | TRASH
9956  | TRASH
9957  | TRASH
9958  | TRASH
9959  | TRASH
9960  | TRASH
9961  | TRASH
9962  | TRASH
9963  | TRASH
9964  | TRASH
9965  | TRASH
9966  | TRASH
9967  | TRASH
9968  | TRASH
9969  | TRASH
9970  | TRASH
9971  | TRASH
9972  | TRASH
9973  | TRASH
9974  | TRASH
9975  | TRASH
9976  | TRASH
9977  | TRASH
9978  | TRASH
9979  | TRASH
9980  | TRASH
9981  | TRASH
9982  | TRASH
9983  | TRASH
9984  | TRASH
9985  | TRASH
9986  | TRASH
9987  | TRASH
9988  | TRASH
9989  | TRASH
9990  | TRASH
9991  | TRASH
9992  | TRASH
9993  | TRASH
9994  | TRASH
9995  | TRASH
9996  | TRASH
9997  | TRASH
9998  | TRASH
9999  | TRASH
10000  | TRASH
10001  | TRASH
10002  | TRASH
10003  | TRASH
10004  | TRASH
10005  | TRASH
10006  | TRASH
10007  | TRASH
10008  | TRASH
10009  | TRASH
10010  | TRASH
10011  | TRASH
10012  | TRASH
10013  | TRASH
10014  | TRASH
10015  | TRASH
10016  | TRASH
10017  | TRASH
10018  | TRASH
10019  | TRASH
10020  | TRASH
10021  | TRASH
10022  | TRASH
10023  | TRASH
10024  | TRASH
10025  | TRASH
10026  | TRASH
10027  | TRASH
10028  | TRASH
10029  | TRASH
10030  | TRASH
10031  | TRASH
10032  | TRASH
10033  | TRASH
10034  | TRASH
10035  | TRASH
10036  | TRASH
10037  | TRASH
10038  | TRASH
10039  | TRASH
10040  | TRASH
10041  | TRASH
10042  | TRASH
10043  | TRASH
10044  | TRASH
10045  | TRASH
10046  | TRASH
10047  | TRASH
10048  | TRASH
10049  | TRASH
10050  | TRASH
10051  | TRASH
10052  | TRASH
10053  | TRASH
10054  | TRASH
10055  | TRASH
10056  | TRASH
10057  | TRASH
10058  | TRASH
10059  | TRASH
10060  | TRASH
10061  | TRASH
10062  | TRASH
10063  | TRASH
10064  | TRASH
10065  | TRASH
10066  | TRASH
10067  | TRASH
10068  | TRASH
10069  | TRASH
10070  | TRASH
10071  | TRASH
10072  | TRASH
10073  | TRASH
10074  | TRASH
10075  | TRASH
10076  | TRASH
10077  | TRASH
10078  | TRASH
10079  | TRASH
10080  | TRASH
10081  | TRASH
10082  | TRASH
10083  | TRASH
10084  | TRASH
10085  | TRASH
10086  | TRASH
10087  | TRASH
10088  | TRASH
10089  | TRASH
10090  | TRASH
10091  | GT    110 = 111 > 114
10095  | TRASH
10096  | TRASH
10097  | GT    115 = 111 > 117
10101  | TRASH
10102  | TRASH
10103  | GT    82 = 117 > 105
10107  | TRASH
10108  | TRASH
10109  | TRASH
10110  | TRASH
10111  | TRASH
10112  | TRASH
10113  | TRASH
10114  | TRASH
10115  | TRASH
10116  | TRASH
10117  | TRASH
10118  | TRASH
10119  | TRASH
10120  | TRASH
10121  | TRASH
10122  | TRASH
10123  | TRASH
10124  | TRASH
10125  | TRASH
10126  | TRASH
10127  | TRASH
10128  | TRASH
10129  | TRASH
10130  | TRASH
10131  | TRASH
10132  | TRASH
10133  | TRASH
10134  | TRASH
10135  | TRASH
10136  | TRASH
10137  | TRASH
10138  | TRASH
10139  | TRASH
10140  | TRASH
10141  | TRASH
10142  | TRASH
10143  | TRASH
10144  | TRASH
10145  | TRASH
10146  | TRASH
10147  | TRASH
10148  | TRASH
10149  | TRASH
10150  | TRASH
10151  | TRASH
10152  | TRASH
10153  | TRASH
10154  | TRASH
10155  | TRASH
10156  | TRASH
10157  | TRASH
10158  | TRASH
10159  | TRASH
10160  | TRASH
10161  | TRASH
10162  | TRASH
10163  | TRASH
10164  | TRASH
10165  | TRASH
10166  | TRASH
10167  | TRASH
10168  | TRASH
10169  | TRASH
10170  | TRASH
10171  | TRASH
10172  | TRASH
10173  | TRASH
10174  | TRASH
10175  | TRASH
10176  | TRASH
10177  | TRASH
10178  | TRASH
10179  | TRASH
10180  | TRASH
10181  | TRASH
10182  | TRASH
10183  | TRASH
10184  | TRASH
10185  | TRASH
10186  | TRASH
10187  | TRASH
10188  | TRASH
10189  | TRASH
10190  | TRASH
10191  | TRASH
10192  | TRASH
10193  | TRASH
10194  | TRASH
10195  | TRASH
10196  | TRASH
10197  | TRASH
10198  | TRASH
10199  | TRASH
10200  | TRASH
10201  | TRASH
10202  | TRASH
10203  | TRASH
10204  | TRASH
10205  | TRASH
10206  | TRASH
10207  | TRASH
10208  | TRASH
10209  | TRASH
10210  | TRASH
10211  | TRASH
10212  | TRASH
10213  | TRASH
10214  | TRASH
10215  | TRASH
10216  | TRASH
10217  | TRASH
10218  | TRASH
10219  | TRASH
10220  | TRASH
10221  | TRASH
10222  | TRASH
10223  | TRASH
10224  | TRASH
10225  | TRASH
10226  | TRASH
10227  | TRASH
10228  | TRASH
10229  | TRASH
10230  | TRASH
10231  | TRASH
10232  | TRASH
10233  | TRASH
10234  | TRASH
10235  | TRASH
10236  | TRASH
10237  | TRASH
10238  | TRASH
10239  | TRASH
10240  | TRASH
10241  | TRASH
10242  | TRASH
10243  | TRASH
10244  | TRASH
10245  | TRASH
10246  | TRASH
10247  | TRASH
10248  | TRASH
10249  | TRASH
10250  | TRASH
10251  | TRASH
10252  | TRASH
10253  | TRASH
10254  | TRASH
10255  | TRASH
10256  | TRASH
10257  | TRASH
10258  | TRASH
10259  | TRASH
10260  | TRASH
10261  | TRASH
10262  | TRASH
10263  | TRASH
10264  | TRASH
10265  | TRASH
10266  | TRASH
10267  | TRASH
10268  | TRASH
10269  | TRASH
10270  | TRASH
10271  | TRASH
10272  | TRASH
10273  | TRASH
10274  | TRASH
10275  | TRASH
10276  | TRASH
10277  | TRASH
10278  | TRASH
10279  | TRASH
10280  | TRASH
10281  | TRASH
10282  | TRASH
10283  | TRASH
10284  | TRASH
10285  | TRASH
10286  | TRASH
10287  | TRASH
10288  | TRASH
10289  | TRASH
10290  | TRASH
10291  | TRASH
10292  | TRASH
10293  | TRASH
10294  | TRASH
10295  | TRASH
10296  | TRASH
10297  | TRASH
10298  | TRASH
10299  | TRASH
10300  | TRASH
10301  | TRASH
10302  | TRASH
10303  | TRASH
10304  | TRASH
10305  | TRASH
10306  | TRASH
10307  | TRASH
10308  | TRASH
10309  | TRASH
10310  | TRASH
10311  | TRASH
10312  | TRASH
10313  | TRASH
10314  | TRASH
10315  | TRASH
10316  | TRASH
10317  | TRASH
10318  | TRASH
10319  | TRASH
10320  | TRASH
10321  | TRASH
10322  | TRASH
10323  | TRASH
10324  | TRASH
10325  | TRASH
10326  | TRASH
10327  | TRASH
10328  | TRASH
10329  | TRASH
10330  | TRASH
10331  | TRASH
10332  | TRASH
10333  | TRASH
10334  | TRASH
10335  | TRASH
10336  | TRASH
10337  | TRASH
10338  | TRASH
10339  | TRASH
10340  | TRASH
10341  | TRASH
10342  | TRASH
10343  | TRASH
10344  | TRASH
10345  | TRASH
10346  | TRASH
10347  | TRASH
10348  | TRASH
10349  | TRASH
10350  | TRASH
10351  | TRASH
10352  | TRASH
10353  | TRASH
10354  | TRASH
10355  | TRASH
10356  | TRASH
10357  | TRASH
10358  | TRASH
10359  | TRASH
10360  | TRASH
10361  | TRASH
10362  | TRASH
10363  | TRASH
10364  | TRASH
10365  | TRASH
10366  | TRASH
10367  | TRASH
10368  | TRASH
10369  | TRASH
10370  | TRASH
10371  | TRASH
10372  | TRASH
10373  | TRASH
10374  | MULT  10 = 95 * 32
10378  | TRASH
10379  | TRASH
10380  | TRASH
10381  | TRASH
10382  | TRASH
10383  | TRASH
10384  | TRASH
10385  | TRASH
10386  | TRASH
10387  | TRASH
10388  | TRASH
10389  | TRASH
10390  | TRASH
10391  | TRASH
10392  | TRASH
10393  | TRASH
10394  | TRASH
10395  | TRASH
10396  | TRASH
10397  | TRASH
10398  | TRASH
10399  | TRASH
10400  | TRASH
10401  | TRASH
10402  | TRASH
10403  | GT    110 = 111 > 114
10407  | TRASH
10408  | TRASH
10409  | GT    115 = 111 > 117
10413  | TRASH
10414  | TRASH
10415  | EQ    101 = 97 == 115
10419  | TRASH
10420  | EQ    119 = 101 == 115
10424  | TRASH
10425  | GT    82 = 117 > 105
10429  | TRASH
10430  | TRASH
10431  | TRASH
10432  | TRASH
10433  | TRASH
10434  | TRASH
10435  | TRASH
10436  | TRASH
10437  | TRASH
10438  | TRASH
10439  | TRASH
10440  | TRASH
10441  | TRASH
10442  | TRASH
10443  | TRASH
10444  | TRASH
10445  | TRASH
10446  | TRASH
10447  | TRASH
10448  | TRASH
10449  | TRASH
10450  | TRASH
10451  | TRASH
10452  | TRASH
10453  | TRASH
10454  | TRASH
10455  | TRASH
10456  | TRASH
10457  | TRASH
10458  | TRASH
10459  | TRASH
10460  | TRASH
10461  | TRASH
10462  | TRASH
10463  | TRASH
10464  | TRASH
10465  | TRASH
10466  | TRASH
10467  | TRASH
10468  | TRASH
10469  | TRASH
10470  | TRASH
10471  | TRASH
10472  | TRASH
10473  | TRASH
10474  | TRASH
10475  | TRASH
10476  | TRASH
10477  | TRASH
10478  | TRASH
10479  | TRASH
10480  | TRASH
10481  | TRASH
10482  | TRASH
10483  | TRASH
10484  | TRASH
10485  | TRASH
10486  | TRASH
10487  | TRASH
10488  | TRASH
10489  | TRASH
10490  | TRASH
10491  | TRASH
10492  | TRASH
10493  | TRASH
10494  | TRASH
10495  | TRASH
10496  | TRASH
10497  | TRASH
10498  | TRASH
10499  | TRASH
10500  | TRASH
10501  | TRASH
10502  | TRASH
10503  | TRASH
10504  | TRASH
10505  | TRASH
10506  | TRASH
10507  | TRASH
10508  | TRASH
10509  | TRASH
10510  | TRASH
10511  | TRASH
10512  | TRASH
10513  | TRASH
10514  | TRASH
10515  | TRASH
10516  | TRASH
10517  | TRASH
10518  | TRASH
10519  | TRASH
10520  | TRASH
10521  | TRASH
10522  | TRASH
10523  | TRASH
10524  | TRASH
10525  | TRASH
10526  | TRASH
10527  | TRASH
10528  | TRASH
10529  | TRASH
10530  | TRASH
10531  | TRASH
10532  | TRASH
10533  | TRASH
10534  | TRASH
10535  | TRASH
10536  | TRASH
10537  | TRASH
10538  | TRASH
10539  | TRASH
10540  | TRASH
10541  | TRASH
10542  | TRASH
10543  | TRASH
10544  | TRASH
10545  | TRASH
10546  | TRASH
10547  | TRASH
10548  | TRASH
10549  | TRASH
10550  | TRASH
10551  | TRASH
10552  | TRASH
10553  | TRASH
10554  | TRASH
10555  | TRASH
10556  | TRASH
10557  | TRASH
10558  | TRASH
10559  | TRASH
10560  | TRASH
10561  | TRASH
10562  | TRASH
10563  | TRASH
10564  | TRASH
10565  | TRASH
10566  | TRASH
10567  | TRASH
10568  | TRASH
10569  | TRASH
10570  | TRASH
10571  | TRASH
10572  | TRASH
10573  | TRASH
10574  | TRASH
10575  | TRASH
10576  | TRASH
10577  | TRASH
10578  | TRASH
10579  | TRASH
10580  | TRASH
10581  | TRASH
10582  | TRASH
10583  | TRASH
10584  | TRASH
10585  | TRASH
10586  | TRASH
10587  | TRASH
10588  | TRASH
10589  | TRASH
10590  | TRASH
10591  | TRASH
10592  | TRASH
10593  | TRASH
10594  | TRASH
10595  | TRASH
10596  | TRASH
10597  | TRASH
10598  | TRASH
10599  | GT    115 = 111 > 117
10603  | TRASH
10604  | TRASH
10605  | GT    82 = 117 > 105
10609  | TRASH
10610  | TRASH
10611  | TRASH
10612  | TRASH
10613  | TRASH
10614  | TRASH
10615  | TRASH
10616  | TRASH
10617  | TRASH
10618  | TRASH
10619  | TRASH
10620  | TRASH
10621  | TRASH
10622  | TRASH
10623  | TRASH
10624  | TRASH
10625  | TRASH
10626  | TRASH
10627  | TRASH
10628  | TRASH
10629  | TRASH
10630  | TRASH
10631  | TRASH
10632  | TRASH
10633  | TRASH
10634  | TRASH
10635  | TRASH
10636  | TRASH
10637  | TRASH
10638  | TRASH
10639  | TRASH
10640  | TRASH
10641  | TRASH
10642  | TRASH
10643  | TRASH
10644  | TRASH
10645  | TRASH
10646  | TRASH
10647  | TRASH
10648  | TRASH
10649  | TRASH
10650  | TRASH
10651  | TRASH
10652  | TRASH
10653  | TRASH
10654  | TRASH
10655  | TRASH
10656  | TRASH
10657  | TRASH
10658  | TRASH
10659  | TRASH
10660  | TRASH
10661  | TRASH
10662  | TRASH
10663  | TRASH
10664  | TRASH
10665  | TRASH
10666  | TRASH
10667  | TRASH
10668  | TRASH
10669  | TRASH
10670  | TRASH
10671  | TRASH
10672  | TRASH
10673  | TRASH
10674  | TRASH
10675  | TRASH
10676  | TRASH
10677  | TRASH
10678  | TRASH
10679  | TRASH
10680  | TRASH
10681  | TRASH
10682  | TRASH
10683  | TRASH
10684  | TRASH
10685  | TRASH
10686  | TRASH
10687  | TRASH
10688  | TRASH
10689  | TRASH
10690  | TRASH
10691  | TRASH
10692  | TRASH
10693  | TRASH
10694  | TRASH
10695  | TRASH
10696  | TRASH
10697  | TRASH
10698  | TRASH
10699  | TRASH
10700  | TRASH
10701  | TRASH
10702  | TRASH
10703  | TRASH
10704  | TRASH
10705  | TRASH
10706  | TRASH
10707  | TRASH
10708  | TRASH
10709  | TRASH
10710  | TRASH
10711  | TRASH
10712  | TRASH
10713  | TRASH
10714  | TRASH
10715  | TRASH
10716  | TRASH
10717  | TRASH
10718  | TRASH
10719  | TRASH
10720  | TRASH
10721  | TRASH
10722  | TRASH
10723  | TRASH
10724  | TRASH
10725  | TRASH
10726  | TRASH
10727  | TRASH
10728  | TRASH
10729  | TRASH
10730  | TRASH
10731  | TRASH
10732  | TRASH
10733  | TRASH
10734  | TRASH
10735  | TRASH
10736  | TRASH
10737  | TRASH
10738  | TRASH
10739  | TRASH
10740  | TRASH
10741  | TRASH
10742  | TRASH
10743  | TRASH
10744  | TRASH
10745  | TRASH
10746  | TRASH
10747  | TRASH
10748  | TRASH
10749  | TRASH
10750  | EQ    100 = 111 == 119
10754  | TRASH
10755  | EQ    119 = 101 == 115
10759  | TRASH
10760  | GT    82 = 117 > 105
10764  | TRASH
10765  | TRASH
10766  | TRASH
10767  | TRASH
10768  | TRASH
10769  | TRASH
10770  | TRASH
10771  | TRASH
10772  | TRASH
10773  | TRASH
10774  | TRASH
10775  | TRASH
10776  | TRASH
10777  | TRASH
10778  | TRASH
10779  | TRASH
10780  | TRASH
10781  | TRASH
10782  | TRASH
10783  | TRASH
10784  | TRASH
10785  | TRASH
10786  | TRASH
10787  | TRASH
10788  | TRASH
10789  | TRASH
10790  | TRASH
10791  | TRASH
10792  | TRASH
10793  | TRASH
10794  | TRASH
10795  | TRASH
10796  | TRASH
10797  | TRASH
10798  | TRASH
10799  | TRASH
10800  | TRASH
10801  | TRASH
10802  | TRASH
10803  | TRASH
